  players.cpp
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(76): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(83): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(90): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(97): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(104): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(111): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(118): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(125): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(132): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(141): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(148): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(155): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(162): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(169): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(176): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(183): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(190): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(197): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(206): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(213): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(220): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(227): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(234): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(241): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(248): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(255): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(262): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
  Fighting-Game.vcxproj -> C:\Users\Facundo\Desktop\Fight-Game\Fighting-Game\Debug\Fighting-Game.exe
