  players.cpp
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(83): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(90): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(97): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(104): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(111): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(118): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(125): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(132): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(139): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(156): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(163): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(170): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(177): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(184): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(191): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(198): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(205): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(212): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(229): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(236): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(243): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(250): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(257): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(264): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(271): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(278): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(285): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(293): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
  Fighting-Game.vcxproj -> C:\Users\Facundo\Desktop\Fight-Game\Fighting-Game\Debug\Fighting-Game.exe
