  players.cpp
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(72): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(77): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(82): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(87): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(92): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(97): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(102): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(107): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(112): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(119): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(124): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(129): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(134): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(139): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(144): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(149): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(154): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(159): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(166): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(171): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(176): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(181): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(186): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(191): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(196): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(201): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(206): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
  Fighting-Game.vcxproj -> C:\Users\Facundo\Desktop\Fight-Game\Fighting-Game\Debug\Fighting-Game.exe
